ÓòÃû,ºó×º,×¢²á×´Ì¬,×¢²áÈÕÆÚ,¹ýÆÚÈÕÆÚ,×¢²áÉÌ,×¢²áÕß,ÁªÏµÈË,ÓÊÏä,ÓòÃû×´Ì¬,DNS·þÎñÆ÷,,
iasoo.com,.com,ÒÑ×¢²á,2012-07-21,2018-07-21,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS-SA01.MITHRILNETWORK.COM;NS-SA02.MITHRILNETWORK.COM;,
lajoo.com,.com,ÒÑ×¢²á,2014-07-21,2018-07-21,HiChina Zhicheng Technology Ltd.,,,,ok ;,DNS13.HICHINA.COM;DNS14.HICHINA.COM;,
noyoo.com,.com,ÒÑ×¢²á,2009-07-21,2018-07-21,Fabulous.com Pty Ltd.,,,,ok ;,NS3.EASILY.NET;NS4.EASILY.NET;,
liboo.com,.com,ÒÑ×¢²á,2004-07-22,2018-07-22,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
ropoo.com,.com,ÒÑ×¢²á,2011-07-22,2018-07-22,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
uoboo.com,.com,ÒÑ×¢²á,2012-07-22,2018-07-22,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
uuhoo.com,.com,ÒÑ×¢²á,2009-07-22,2018-07-22,"22net, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,DNS1.MOUMI.COM;DNS2.MOUMI.COM;,
aoxoo.com,.com,ÒÑ×¢²á,2010-07-23,2018-07-23,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
bofoo.com,.com,ÒÑ×¢²á,2007-07-23,2018-07-23,"Name.com, Inc.",,,,clientTransferProhibited ;,NS1.STABLEHOST.COM;NS2.STABLEHOST.COM;,
iiboo.com,.com,ÒÑ×¢²á,2014-07-23,2018-07-23,DropCatch.com 389 LLC,,,,clientTransferProhibited ;,NSG1.NAMEBRIGHTDNS.COM;NSG2.NAMEBRIGHTDNS.COM;,
jaxoo.com,.com,ÒÑ×¢²á,2014-07-23,2018-07-23,"Epik, Inc.",,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
lukoo.com,.com,ÒÑ×¢²á,2011-07-23,2018-07-23,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS49.DOMAINCONTROL.COM;NS50.DOMAINCONTROL.COM;,
qogoo.com,.com,ÒÑ×¢²á,2008-07-23,2018-07-23,Domain Central Australia Pty Ltd.,,,,ok ;,NS1.EZWEBCT.NET;NS2.EZWEBCT.NET;,
qohoo.com,.com,ÒÑ×¢²á,2015-07-23,2018-07-23,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
bizoo.com,.com,ÒÑ×¢²á,2002-07-24,2018-07-24,"OnlineNIC, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
kijoo.com,.com,ÒÑ×¢²á,2010-07-24,2018-07-24,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
mojoo.com,.com,ÒÑ×¢²á,2001-07-24,2018-07-24,"Wild West Domains, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,DNS1.STABLETRANSIT.COM;DNS2.STABLETRANSIT.COM;,
bocoo.com,.com,ÒÑ×¢²á,2006-07-25,2018-07-25,"Inames Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.BODIS.COM;NS2.BODIS.COM;,
eumoo.com,.com,ÒÑ×¢²á,2017-07-25,2018-07-25,Gold Domain Names LLC,,,,ok ;,NS1626.ZTOMY.COM;NS2626.ZTOMY.COM;,
lehoo.com,.com,ÒÑ×¢²á,2002-07-25,2018-07-25,Fabulous.com Pty Ltd.,,,,ok ;,NS3.EASILY.NET;NS4.EASILY.NET;,
viyoo.com,.com,ÒÑ×¢²á,2014-07-25,2018-07-25,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
aigoo.com,.com,ÒÑ×¢²á,2002-07-26,2018-07-26,"Register.com, Inc.",,,,clientTransferProhibited ;,NS1.IPOWERDNS.COM;NS1.IPOWERWEB.NET;NS2.IPOWERDNS.COM;NS2.IPOWERWEB.NET;,
guboo.com,.com,ÒÑ×¢²á,2000-07-26,2018-07-26,CSL Computer Service Langenbach GmbH d/b/a joker.com,,,,clientTransferProhibited ;,NS2.WEBHOSTING.DK;WEBHOTEL9.WEBHOSTING.DK;,
ripoo.com,.com,ÒÑ×¢²á,2004-01-03,2018-07-26,"NameSilo, LLC",,,,clientTransferProhibited ;,NS1.DNSOWL.COM;NS2.DNSOWL.COM;NS3.DNSOWL.COM;,
tufoo.com,.com,ÒÑ×¢²á,2005-07-26,2018-07-26,"GoDaddy.com, LLC",,,,ok ;,NS1.NAMEFIND.COM;NS2.NAMEFIND.COM;,
zaqoo.com,.com,ÒÑ×¢²á,2000-07-26,2018-07-26,CSL Computer Service Langenbach GmbH d/b/a joker.com,,,,clientTransferProhibited ;,NS2.WEBHOSTING.DK;WEBHOTEL9.WEBHOSTING.DK;,
zetoo.com,.com,ÒÑ×¢²á,2008-07-26,2018-07-26,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
bahoo.com,.com,ÒÑ×¢²á,1998-07-28,2018-07-27,"REGISTER4LESS, INC.",,,,clientTransferProhibited ;,NS1.R4L.COM;NS2.R4L.COM;,
cahoo.com,.com,ÒÑ×¢²á,1998-07-28,2018-07-27,"REGISTER4LESS, INC.",,,,clientTransferProhibited ;,NS1.TNTPARKING.COM;NS2.TNTPARKING.COM;,
eazoo.com,.com,ÒÑ×¢²á,2015-07-27,2018-07-27,Pheenix. Inc.,,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
fahoo.com,.com,ÒÑ×¢²á,1998-07-28,2018-07-27,"REGISTER4LESS, INC.",,,,clientTransferProhibited ;,NS1.FASTPARK.NET;NS2.FASTPARK.NET;,
kiwoo.com,.com,ÒÑ×¢²á,2004-07-27,2018-07-27,"10dencehispahard, S.L",,,,ok ;,NS1.DREAMHOST.COM;NS2.DREAMHOST.COM;,
qahoo.com,.com,ÒÑ×¢²á,1998-07-28,2018-07-27,"REGISTER4LESS, INC.",,,,clientTransferProhibited ;,NS1.R4L.COM;NS2.R4L.COM;,
qeloo.com,.com,ÒÑ×¢²á,2017-07-27,2018-07-27,Tucows Domains Inc.,,,,ok ;,NS1.EFTYDNS.COM;NS2.EFTYDNS.COM;,
dekoo.com,.com,ÒÑ×¢²á,2015-07-28,2018-07-28,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
moxoo.com,.com,ÒÑ×¢²á,2012-07-28,2018-07-28,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
taboo.com,.com,ÒÑ×¢²á,1995-07-29,2018-07-28,Moniker Online Services LLC,,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.DSREDIRECTION.COM;NS2.DSREDIRECTION.COM;,
cufoo.com,.com,ÒÑ×¢²á,2015-07-29,2018-07-29,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.UNIREGISTRYMARKET.LINK;NS2.UNIREGISTRYMARKET.LINK;,
cukoo.com,.com,ÒÑ×¢²á,2001-07-29,2018-07-29,Uniregistrar Corp,,,,clientTransferProhibited ;,NS1.PARKLOGIC.COM;NS2.PARKLOGIC.COM;,
hunoo.com,.com,ÒÑ×¢²á,2007-07-29,2018-07-29,"NameSilo, LLC",,,,clientTransferProhibited ;,DNS.SITE5.COM;DNS2.SITE5.COM;,
juroo.com,.com,ÒÑ×¢²á,2007-07-29,2018-07-29,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
vaqoo.com,.com,ÒÑ×¢²á,2015-07-29,2018-07-29,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
kohoo.com,.com,ÒÑ×¢²á,2006-07-30,2018-07-30,Beijing Innovative Linkage Technology Ltd. dba dns.com.cn,,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.DNS.COM.CN;NS2.DNS.COM.CN;,
aacoo.com,.com,ÒÑ×¢²á,2014-07-31,2018-07-31,DropCatch.com 443 LLC,,,,clientTransferProhibited ;,NSG1.NAMEBRIGHTDNS.COM;NSG2.NAMEBRIGHTDNS.COM;,
eotoo.com,.com,ÒÑ×¢²á,2012-07-31,2018-07-31,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
iisoo.com,.com,ÒÑ×¢²á,2016-07-31,2018-07-31,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS31.DOMAINCONTROL.COM;NS32.DOMAINCONTROL.COM;,
mewoo.com,.com,ÒÑ×¢²á,2010-07-31,2018-07-31,Fabulous.com Pty Ltd.,,,,ok ;,NS3.EASILY.NET;NS4.EASILY.NET;,
pisoo.com,.com,ÒÑ×¢²á,2016-07-31,2018-07-31,"Epik, Inc.",,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
xogoo.com,.com,ÒÑ×¢²á,2010-07-31,2018-07-31,Fabulous.com Pty Ltd.,,,,ok ;,NS3.EASILY.NET;NS4.EASILY.NET;,
bunoo.com,.com,ÒÑ×¢²á,2007-08-01,2018-08-01,"eNom, Inc.",,,,clientTransferProhibited ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
kupoo.com,.com,ÒÑ×¢²á,2005-08-01,2018-08-01,Xin Net Technology Corporation,,,,ok ;,NS19.XINCACHE.COM;NS20.XINCACHE.COM;,
wifoo.com,.com,ÒÑ×¢²á,2006-08-01,2018-08-01,Online SAS,,,,clientTransferProhibited ;,NSA.BOOKMYNAME.COM;NSB.BOOKMYNAME.COM;NSC.BOOKMYNAME.COM;,
zehoo.com,.com,ÒÑ×¢²á,1998-08-02,2018-08-01,Tucows Domains Inc.,,,,clientTransferProhibited ;clientUpdateProhibited ;,DNS1.REGISTER.COM;DNS2.REGISTER.COM;,
iuzoo.com,.com,ÒÑ×¢²á,2016-08-02,2018-08-02,"Epik, Inc.",,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
ooyoo.com,.com,ÒÑ×¢²á,2005-08-02,2018-08-02,EJEE Group Holdings Limited,,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.YIYU.COM;NS2.YIYU.COM;,
puzoo.com,.com,ÒÑ×¢²á,2003-08-02,2018-08-02,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,DNS7.REGISTER.COM;DNS8.REGISTER.COM;,
refoo.com,.com,ÒÑ×¢²á,2008-08-02,2018-08-02,"Domain.com, LLC",,,,ok ;,NS1.ABOVE.COM;NS2.ABOVE.COM;,
xosoo.com,.com,ÒÑ×¢²á,2006-08-02,2018-08-02,Mesh Digital Limited,,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.DAILY.CO.UK;NS2.DAILY.CO.UK;,
bazoo.com,.com,ÒÑ×¢²á,1998-08-04,2018-08-03,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.INDIANATELEPHONENETWORK.COM;NS2.INDIANATELEPHONENETWORK.COM;,
dozoo.com,.com,ÒÑ×¢²á,2004-08-03,2018-08-03,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
fezoo.com,.com,ÒÑ×¢²á,2001-08-03,2018-08-03,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NSG1.NAMEBRIGHTDNS.COM;NSG2.NAMEBRIGHTDNS.COM;,
josoo.com,.com,ÒÑ×¢²á,2004-08-03,2018-08-03,Xin Net Technology Corporation,,,,clientTransferProhibited ;,NS19.XINCACHE.COM;NS20.XINCACHE.COM;,
ludoo.com,.com,ÒÑ×¢²á,2005-08-03,2018-08-03,"TurnCommerce, Inc. DBA NameBright.com",,,,clientTransferProhibited ;,NS1.NAMEBRIGHTDNS.COM;NS2.NAMEBRIGHTDNS.COM;,
vopoo.com,.com,ÒÑ×¢²á,2009-08-03,2018-08-03,Fabulous.com Pty Ltd.,,,,ok ;,NS3.EASILY.NET;NS4.EASILY.NET;,
zusoo.com,.com,ÒÑ×¢²á,2010-08-03,2018-08-03,"Go China Domains, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.AFTERNIC.COM;NS2.AFTERNIC.COM;,
boyoo.com,.com,ÒÑ×¢²á,2004-08-04,2018-08-04,"eNom, Inc.",,,,clientTransferProhibited ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
japoo.com,.com,ÒÑ×¢²á,2003-08-04,2018-08-04,"eNom, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,NS436.PAIR.COM;NS5.NS0.COM;,
minoo.com,.com,ÒÑ×¢²á,1998-08-05,2018-08-04,Google Inc.,,,,clientTransferProhibited ;,NS-CLOUD-E1.GOOGLEDOMAINS.COM;NS-CLOUD-E2.GOOGLEDOMAINS.COM;NS-CLOUD-E3.GOOGLEDOMAINS.COM;NS-CLOUD-E4.GOOGLEDOMAINS.COM;,
qanoo.com,.com,ÒÑ×¢²á,2007-08-04,2018-08-04,NameCheap Inc.,,,,clientTransferProhibited ;,DNS1.REGISTRAR-SERVERS.COM;DNS2.REGISTRAR-SERVERS.COM;,
viboo.com,.com,ÒÑ×¢²á,2000-08-04,2018-08-04,"Domain.com, LLC",,,,ok ;,NS1.NOLONGERUSEDDOMAIN.COM.NOLONGERUSEDDOMAIN.COM.NOLONGERUSEDDOMAIN.COM;NS2.NOLONGERUSEDDOMAIN.COM.NOLONGERUSEDDOMAIN.COM.NOLONGERUSEDDOMAIN.COM;,
zamoo.com,.com,ÒÑ×¢²á,2002-08-04,2018-08-04,"Domain.com, LLC",,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.HOSTSTAR.CH;NS2.HOSTSTAR.CH;,
bikoo.com,.com,ÒÑ×¢²á,2004-08-05,2018-08-05,"eNom, Inc.",,,,clientTransferProhibited ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
figoo.com,.com,ÒÑ×¢²á,2005-08-05,2018-08-05,EuroDNS S.A,,,,clientTransferProhibited ;,NS1.EURODNS.COM;NS2.EURODNS.COM;NS3.EURODNS.COM;NS4.EURODNS.COM;,
gunoo.com,.com,ÒÑ×¢²á,2008-08-05,2018-08-05,"Name.com, Inc.",,,,clientTransferProhibited ;,NS1FKL.NAME.COM;NS2FGP.NAME.COM;NS3JMT.NAME.COM;NS4DLS.NAME.COM;,
taloo.com,.com,ÒÑ×¢²á,2003-08-05,2018-08-05,"Wild West Domains, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
toloo.com,.com,ÒÑ×¢²á,2006-08-05,2018-08-05,"Bizcn.com, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,DNS1.DNBIZ.COM;DNS2.DNBIZ.COM;,
tuzoo.com,.com,ÒÑ×¢²á,2013-08-05,2018-08-05,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
vakoo.com,.com,ÒÑ×¢²á,2006-08-05,2018-08-05,Beijing Innovative Linkage Technology Ltd. dba dns.com.cn,,,,ok ;,NS1.DNS.COM.CN;NS2.DNS.COM.CN;,
gozoo.com,.com,ÒÑ×¢²á,2001-08-06,2018-08-06,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.DSREDIRECTION.COM;NS2.DSREDIRECTION.COM;,
jacoo.com,.com,ÒÑ×¢²á,2004-08-06,2018-08-06,Web Commerce Communications Limited dba WebNic.cc,,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.CNOLNIC.COM;NS2.CNOLNIC.COM;,
jefoo.com,.com,ÒÑ×¢²á,2004-08-06,2018-08-06,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS01.CASHPARKING.COM;NS02.CASHPARKING.COM;,
yejoo.com,.com,ÒÑ×¢²á,2014-08-06,2018-08-06,Uniregistrar Corp,,,,clientTransferProhibited ;,BUY.INTERNETTRAFFIC.COM;SELL.INTERNETTRAFFIC.COM;,
oopoo.com,.com,ÒÑ×¢²á,2006-08-07,2018-08-07,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,NS3.DNS.COM;NS4.DNS.COM;,
voxoo.com,.com,ÒÑ×¢²á,2009-08-07,2018-08-07,United-Domains AG,,,,clientTransferProhibited ;,NS.UDAG.DE;NS.UDAG.NET;NS.UDAG.ORG;,
dupoo.com,.com,ÒÑ×¢²á,2015-08-08,2018-08-08,"Chengdu West Dimension Digital Technology Co., Ltd.",,,,ok ;,NS1-SHOW.MYHOSTADMIN.NET;NS2-SHOW.MYHOSTADMIN.NET;,
fenoo.com,.com,ÒÑ×¢²á,2007-08-08,2018-08-08,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,BUY.INTERNETTRAFFIC.COM;SELL.INTERNETTRAFFIC.COM;,
iodoo.com,.com,ÒÑ×¢²á,2011-08-08,2018-08-08,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
sipoo.com,.com,ÒÑ×¢²á,2003-08-08,2018-08-08,DomReg Ltd.,,,,ok ;,NS1.DOMAINRECOVER.COM;NS2.DOMAINRECOVER.COM;,
zexoo.com,.com,ÒÑ×¢²á,2007-08-08,2018-08-08,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS29.DOMAINCONTROL.COM;NS30.DOMAINCONTROL.COM;,
ziloo.com,.com,ÒÑ×¢²á,2004-08-08,2018-08-08,"Gabia, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.DOREGI.COM;NS2.DOREGI.COM;,
sexoo.com,.com,ÒÑ×¢²á,2003-08-09,2018-08-09,Rebel Ltd,,,,clientTransferProhibited ;clientUpdateProhibited ;,NS1.ABOVE.COM;NS2.ABOVE.COM;,
xiyoo.com,.com,ÒÑ×¢²á,2004-08-09,2018-08-09,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
zawoo.com,.com,ÒÑ×¢²á,2011-08-09,2018-08-09,TheNameCo LLC,,,,clientTransferProhibited ;,DOMAIN-FOR-SALE.HUGEDOMAINSDNS.COM;FORSALE.HUGEDOMAINSDNS.COM;,
fadoo.com,.com,ÒÑ×¢²á,1999-08-10,2018-08-10,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS6.WIXDNS.NET;NS7.WIXDNS.NET;,
hawoo.com,.com,ÒÑ×¢²á,2005-08-10,2018-08-10,Web Commerce Communications Limited dba WebNic.cc,,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,PDNS1.PCHOME.COM.TW;PDNS2.PCHOME.COM.TW;,
iahoo.com,.com,ÒÑ×¢²á,1997-08-11,2018-08-10,MarkMonitor Inc.,,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.YAHOO.COM;NS2.YAHOO.COM;NS3.YAHOO.COM;NS4.YAHOO.COM;NS5.YAHOO.COM;,
reloo.com,.com,ÒÑ×¢²á,2001-08-10,2018-08-10,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",,,,ok ;,NS3.LOOPIA.SE;NS4.LOOPIA.SE;,
rohoo.com,.com,ÒÑ×¢²á,2012-08-10,2018-08-10,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,F1G1NS1.DNSPOD.NET;F1G1NS2.DNSPOD.NET;,
wijoo.com,.com,ÒÑ×¢²á,2012-08-10,2018-08-10,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NSG1.NAMEBRIGHTDNS.COM;NSG2.NAMEBRIGHTDNS.COM;,
xewoo.com,.com,ÒÑ×¢²á,2016-08-10,2018-08-10,LCN.COM Ltd.,,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.BRANDBUCKET.COM;NS2.BRANDBUCKET.COM;,
binoo.com,.com,ÒÑ×¢²á,2002-08-11,2018-08-11,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
cuyoo.com,.com,ÒÑ×¢²á,2006-08-11,2018-08-11,HiChina Zhicheng Technology Ltd.,,,,clientHold ;clientTransferProhibited ;clientUpdateProhibited ;,DNS11.HICHINA.COM;DNS12.HICHINA.COM;,
euhoo.com,.com,ÒÑ×¢²á,2017-08-11,2018-08-11,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS13.DOMAINCONTROL.COM;NS14.DOMAINCONTROL.COM;,
xikoo.com,.com,ÒÑ×¢²á,2005-08-11,2018-08-11,"Xiamen 35.Com Technology Co., Ltd.",,,,clientTransferProhibited ;,NS1.DNS-DIY.COM;NS2.DNS-DIY.COM;NS3.DNS-DIY.COM;NS4.DNS-DIY.COM;,
biyoo.com,.com,ÒÑ×¢²á,2009-08-12,2018-08-12,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
jidoo.com,.com,ÒÑ×¢²á,2009-08-12,2018-08-12,"Epik, Inc.",,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
rezoo.com,.com,ÒÑ×¢²á,2004-08-12,2018-08-12,"GoDaddy.com, LLC",,,,clientDeleteProhibited ;clientRenewProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
timoo.com,.com,ÒÑ×¢²á,2007-08-12,2018-08-12,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
vacoo.com,.com,ÒÑ×¢²á,2009-08-12,2018-08-12,"PSI-USA, Inc. dba Domain Robot",,,,clientTransferProhibited ;,NS3.EASILY.NET;NS4.EASILY.NET;,
vosoo.com,.com,ÒÑ×¢²á,2009-08-12,2018-08-12,"PSI-USA, Inc. dba Domain Robot",,,,clientTransferProhibited ;,NS3.EASILY.NET;NS4.EASILY.NET;,
yuhoo.com,.com,ÒÑ×¢²á,1997-08-13,2018-08-12,MarkMonitor Inc.,,,,clientDeleteProhibited ;clientTransferProhibited ;clientUpdateProhibited ;,NS1.YAHOO.COM;NS2.YAHOO.COM;NS3.YAHOO.COM;NS4.YAHOO.COM;NS5.YAHOO.COM;,
boboo.com,.com,ÒÑ×¢²á,2011-08-13,2018-08-13,"22net, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,NS1.BODIS.COM;NS2.BODIS.COM;,
euzoo.com,.com,ÒÑ×¢²á,2009-08-13,2018-08-13,"22net, Inc.",,,,clientDeleteProhibited ;clientTransferProhibited ;,DNS1.MOUMI.COM;DNS2.MOUMI.COM;,
fegoo.com,.com,ÒÑ×¢²á,2006-08-13,2018-08-13,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
legoo.com,.com,ÒÑ×¢²á,2002-08-13,2018-08-13,"CSC Corporate Domains, Inc.",,,,clientTransferProhibited ;,NS1.SANOFI-SYNTHELABO.COM;NS2.SANOFI-SYNTHELABO.COM;NS3.SANOFI-SYNTHELABO.COM;NS4.SANOFI-SYNTHELABO.COM;,
sisoo.com,.com,ÒÑ×¢²á,2014-08-13,2018-08-13,1&1 Internet SE,,,,clientTransferProhibited ;,NS1.BLUEHOST.COM;NS2.BLUEHOST.COM;,
texoo.com,.com,ÒÑ×¢²á,2011-08-13,2018-08-13,PDR Ltd. d/b/a PublicDomainRegistry.com,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
xaboo.com,.com,ÒÑ×¢²á,2003-08-13,2018-08-13,"Register.com, Inc.",,,,clientTransferProhibited ;,DNS013.B.REGISTER.COM;DNS073.A.REGISTER.COM;DNS242.C.REGISTER.COM;DNS249.D.REGISTER.COM;,
nujoo.com,.com,ÒÑ×¢²á,2013-08-14,2018-08-14,Uniregistrar Corp,,,,clientTransferProhibited ;,BUY.INTERNETTRAFFIC.COM;SELL.INTERNETTRAFFIC.COM;,
oejoo.com,.com,ÒÑ×¢²á,2015-08-14,2018-08-14,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.DRAGHOME.COM;NS2.DRAGHOME.COM;,
pifoo.com,.com,ÒÑ×¢²á,2005-08-14,2018-08-14,HiChina Zhicheng Technology Ltd.,,,,ok ;,DNS21.HICHINA.COM;DNS22.HICHINA.COM;,
sukoo.com,.com,ÒÑ×¢²á,2006-08-14,2018-08-14,Megazone Corp. dba Hosting.kr,,,,clientTransferProhibited ;,NS1.PARKINGCREW.NET;NS2.PARKINGCREW.NET;,
xidoo.com,.com,ÒÑ×¢²á,2003-08-14,2018-08-14,"eName Technology Co., Ltd.",,,,clientDeleteProhibited ;clientTransferProhibited ;,NS3.DNS.COM;NS4.DNS.COM;,
luzoo.com,.com,ÒÑ×¢²á,2007-08-15,2018-08-15,"GoDaddy.com, LLC",,,,ok ;,NS1.SEDOPARKING.COM;NS2.SEDOPARKING.COM;,
